channel_id,channel_title,niche,description,country,published_at,subscriber_count,total_views,video_count,uploads_playlist_id,data_source,has_ad_keywords,has_affiliate_signals,has_marketplace_links,has_brand_store_links,has_instagram,has_telegram,has_tiktok,has_vk,has_twitter_x,has_facebook,has_discord,has_external_links,external_links_count,ecosystem_detected,matched_ad_keywords,matched_store_domains,channel_external_links,proportion_videos_with_ad_signals,proportion_videos_with_external_links,parser_data_source
UCt7sv-NKh44rHAEb-qCCxvA,Wylsacom,Tech devices and computer peripherals,"Привет, тут у нас просто самый популярный канал в России о технологиях и жизни в ногу со временем. Вливайся!
Сайт о технологиях - https://wylsa.com/
Контактная информация и специальные проекты https://wylsacom.media/

Регистрация в перечне владельцев страниц в соцсетях: https://clck.ru/3FrPQJ

",RU,2011-07-31T17:05:38Z,11500000,3732603938,4400,UUt7sv-NKh44rHAEb-qCCxvA,YouTube Data API v3,True,True,True,True,False,False,False,False,False,False,False,True,214,True,реклама|промокод|скидка|ad,aliexpress.ru|ozon.ru,https://wylsa.com/|https://wylsacom.media/|https://clck.ru/3FrPQJ,0.44,0.56,API text analysis
UCDF_NIAEkcAUvzxe1DUzaQA,Rozetked,Tech devices and computer peripherals,"Такая история
По вопросам сотрудничества: [email]

Второй канал: https://www.youtube.com/rozetkedplus
Реестр РКН: https://clck.ru/3FLd7p
",RU,2011-08-05T09:09:15Z,1950000,786971472,1569,UUDF_NIAEkcAUvzxe1DUzaQA,YouTube Data API v3,True,False,True,True,False,False,False,False,False,False,False,True,92,True,реклама|промокод|партнёрство|акция|ad,ozon.ru,https://www.youtube.com/rozetkedplus|https://clck.ru/3FLd7p,0.28,0.92,API text analysis
UCQXqZtGXzgt1aCATZ2CYCpw,iXBT.com,Tech devices and computer peripherals,"IXBT TV — это официальный канал сайта IXBT.com на Youtube 

Всё о мире информационных технологий — начиная от новостей и видеообзоров по новейшим и интересным мобильным устройствам, акустике, ПК-железу, компьютерным играм и даже электромобилям и заканчивая прямыми эфирами с представителями крупнейших IT-компаний!

Смотрите нас, подписывайтесь, ставьте лайки и делитесь своими впечатлениями! Помните, что ваше мнение — двигатель прогресса :)

Канал зарегистрирован в РКН № 4923220056
https://knd.gov.ru/license?id=6762b7cd40af125d6a4d2f3a&registryType=bloggersPermission

",TR,2012-05-04T08:39:15Z,183000,72816712,3585,UUQXqZtGXzgt1aCATZ2CYCpw,YouTube Data API v3,True,False,True,True,False,False,False,False,False,False,False,True,65,True,реклама|ad,ozon.ru,https://knd.gov.ru/license?id=6762b7cd40af125d6a4d2f3a&registryType=bloggersPermission,0.08,0.2,API text analysis
UCWtrO-0qP45mQ7pzY9jQHTA,Sponsor Block,Tech devices and computer peripherals,Youtube,US,2019-07-12T05:23:02Z,7,7080,4,UUWtrO-0qP45mQ7pzY9jQHTA,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,True,1,False,,,,0.0,0.25,API text analysis
UCA0pst15aj1c4bxpTOGBroA,alexgyver,Tech devices and computer peripherals,,,2007-12-21T19:22:41Z,13,0,0,UUA0pst15aj1c4bxpTOGBroA,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCXNUrJGI6-5hv6xcncrQq8g,Romancev768,Tech devices and computer peripherals,"Фишки о которых ты не знал! Коротко и по делу! Пользуйся!

Подписывайся:
Telegram: [messaging-link]
https://www.tiktok.com/@romancev768
https://www.instagram.com/romancev768/

Сотрудничество: [email]

https://www.gosuslugi.ru/snet/67376783b5d2ec30cf737108
",RU,2020-08-20T11:27:01.268985Z,1670000,2379482230,3261,UUXNUrJGI6-5hv6xcncrQq8g,YouTube Data API v3,True,False,False,False,True,False,True,False,False,False,False,True,20,True,сотрудничество|промокод|скидка|ad,,https://www.tiktok.com/@romancev768|https://www.instagram.com/romancev768/|https://www.gosuslugi.ru/snet/67376783b5d2ec30cf737108,0.06,0.14,API text analysis
UCpVxdg8_vOX0k_OloJa3jwQ,techzone,Tech devices and computer peripherals,,,2006-05-07T03:32:23Z,270,0,0,UUpVxdg8_vOX0k_OloJa3jwQ,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCpEFdIYj0PT4izVX1ZhYvxA,Valaybalalay,Tech devices and computer peripherals,"Valaybalalay - канал, на котором я копаюсь в лоре ваших любимых фантастических игр, книг и фильмов! 

Реклама — [email]
Менеджер по рекламе — [messaging-link]
Стать спонсором: https://boosty.to/valaybalalay
Стримы: https://www.twitch.tv/valaybalalaytv
Telegram-канал: [messaging-link]
vk (паблик): https://vk.com/valaybalalaytv
vk (личная): https://vk.com/valaybalalay

Внесен Роскомнадзором в перечень персональных страниц: https://vk.cc/cGpSDc




",MX,2013-09-06T11:43:08Z,973000,274378142,617,UUpEFdIYj0PT4izVX1ZhYvxA,YouTube Data API v3,True,False,False,False,False,True,False,True,False,False,False,True,224,True,сотрудничество|реклама|промокод|скидка|акция|ad,,[messaging-link] text analysis
UCRwwc2PxEnpaQVUQ7sLwIHQ,andronews,Tech devices and computer peripherals,,,2011-07-29T18:00:48Z,0,0,0,UURwwc2PxEnpaQVUQ7sLwIHQ,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCOhYINncI-JdDVyKfUEhoFA,FERUMM,Tech devices and computer peripherals,,,2021-10-28T15:09:59.028338Z,0,0,0,UUOhYINncI-JdDVyKfUEhoFA,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCmbzthMYaX8FAe_cZSrGMrA,MobileReviewcom,Tech devices and computer peripherals,"Сайт mobile-review.com посвящен технологиям, рынку электроники, социальным явлениям связанным с техникой и интернетом. Добро пожаловать в гости! 

https://gosuslugi.ru/snet/67a08c25de97c91600d5ae01 
",US,2009-10-13T00:35:31Z,398000,18663879,950,UUmbzthMYaX8FAe_cZSrGMrA,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,344,True,ad,,https://gosuslugi.ru/snet/67a08c25de97c91600d5ae01,0.02,0.98,API text analysis
UCQ18THOcZ8nIP-A3ZCqqZwA,BIG GEEK,Tech devices and computer peripherals,"С душой и изюминкой рассказываем о гаджетах, аксессуарах и жизни с ними! Никаких занудных часовых обзоров, только максимальная информативность, интересные видео, и контент, достойный вашей подписки.

А+: https://www.gosuslugi.ru/snet/67a4693ca16f1b5542922ba2
Зарегистрированы в реестре РКН

Подпишись на канал — получи скидку в нашем магазине, biggeek.ru! 

•̪●Есть вопросы? Звони, поможем! 
☎ Москва и доставка по РФ: +7 (499) 495-41-30

► Наш сайт: https://biggeek.ru/
☎ Есть вопросы? Звоните, поможем! +7 (499) 495-41-30
► Наш блог: https://mews.biggeek.ru
► Биг Гик в Telegram: [messaging-link]
► Биг Гик в Instagram*: http://instagram.com/biggeekru
► Биг Гик в Twitter: https://twitter.com/biggeekru
► Биг Гик в «Вконтакте»: http://vk.com/biggeekru
► Биг Гик в Facebook*: http://facebook.com/biggeekru

*Instagram и Facebook принадлежат компании Meta, признанной экстремистской в РФ

По вопросам рекламы: [email]",RU,2011-01-24T01:01:41Z,1430000,176423158,1764,UUQ18THOcZ8nIP-A3ZCqqZwA,YouTube Data API v3,True,False,False,False,True,True,False,True,True,True,False,True,111,True,реклама|промокод|ad,,https://www.gosuslugi.ru/snet/67a4693ca16f1b5542922ba2|https://biggeek.ru/|https://mews.biggeek.ru|[messaging-link] text analysis
UC9GeLpqZYdXacKvtpccS4hw,Rozetked Live,Tech devices and computer peripherals,,,2025-05-21T08:35:34.436296Z,0,0,0,UU9GeLpqZYdXacKvtpccS4hw,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCnhtNyHVK3vohIW4x1GnOAg,Quke.ru,Tech devices and computer peripherals,"Обзоры новых смартфонов, сравнения, развернутые мнения и опыт использования.
Мы стремимся снимать интересные и честные обзоры каждого телефона, сделать его понятным для любого нашего зрителя.

Любые идеи по форматам видео и критика принимается в комментариях.

№ 5641616618
",RU,2009-05-16T15:54:48Z,327000,136416955,2634,UUnhtNyHVK3vohIW4x1GnOAg,YouTube Data API v3,True,True,True,True,False,False,False,False,False,False,False,True,346,True,referral|ad,ozon.ru|wildberries.ru,,0.82,0.96,API text analysis
UCgkaE_eh-REB8jXxewzoXbg,SMART ОБЗОР,Tech devices and computer peripherals,"Подробные обзоры на новинки мобильной индустрии и новости IT. С нами интересно!) 
По вопросам сотрудничества: [email]

 SMART ОБЗОР на других площадках:
⚠️TG: [messaging-link]
⚠️VK: https://vk.com/sobzor
⚠️RUTUBE: https://rutube.ru/channel/24688550/


Реестр РКН: https://clck.ru/3GgUFZ

",RU,2016-11-12T14:38:50Z,140000,45477211,596,UUgkaE_eh-REB8jXxewzoXbg,YouTube Data API v3,True,True,True,True,False,True,False,True,False,False,False,True,219,True,реклама|скидка|ad,aliexpress.ru|ozon.ru,[messaging-link] text analysis
UCF42abSQuakkeijvlT_qGtQ,#ЧУДОТЕХНИКИ с Георгием Беловым,Tech devices and computer peripherals,"Контакты

По поводу рекламы и приглашений на мероприятия:
Даша Богачкина
e-mail: [email]
ТГ: @DashaBog

По общим вопросам:
Георгий Белов
e-mail: [email] 
ТГ: @Chudotech1
https://vk.com/belov_gera

Привет! Меня зовут Георгий Белов, я журналист и телеведущий. Это мой личный видеоблог, в котором я планирую рассказывать интересные вещи из мира техники, которым не нашлось места в программах или статьях. Хот-роды, кастом-байки, квадроциклы, военные машины и гоночные, а так же многое другое.

По вопросам рекламы обращайтесь по почте: [email]
телеграм: [messaging-link]
или пишите вконтакте: https://vk.com/belov_gera
моё сообщество вконтакте: https://vk.com/chydotech
яндекс.дзен: zen.yandex.ru/chudotechniki
",,2012-04-05T14:25:38Z,234000,84781517,894,UUF42abSQuakkeijvlT_qGtQ,YouTube Data API v3,True,False,False,False,False,True,False,True,False,False,False,True,140,True,реклама|промокод|скидка|акция|ad,,https://vk.com/belov_gera|[messaging-link] text analysis
UCArZrYY9BNMhXazeDVhhC7Q,H37Z3US,Tech devices and computer peripherals,,,2008-01-22T21:20:09Z,99,92906,7,UUArZrYY9BNMhXazeDVhhC7Q,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,2,True,ad,,,0.1111,0.2222,API text analysis
UCXxQ1IaZxDIerWTGKOYj3jA,Хауди Хо,Tech devices and computer peripherals,,,2020-06-02T15:09:14.55672Z,0,0,0,UUXxQ1IaZxDIerWTGKOYj3jA,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCMcC_43zGHttf9bY-xJOTwA,egoroff_channel,Tech devices and computer peripherals,"Приветствую, меня зовут Егоров Артем.  Мой канал будет вам полезен, если вы хотите научиться программировать на Python

Часть видео на канале доступно только по спонсорской подписке. 
Подписку жители РФ могут оформить на youtube (150р/месяц)
https://www.youtube.com/channel/UCMcC_43zGHttf9bY-xJOTwA/join

Для других регионов кнопка ""Спонсировать"" не доступна. Поэтому вы можете оформить подписку на:
1) boosty за 250р в месяц 
https://boosty.to/egoroff_channel
2) patreon за 4$ в месяц
https://www.patreon.com/artem_egorov
Деньги на patreon списываются в момент оформления подписки и затем каждое первое число число 

Для практики я создал два курса на Stepic, там вы найдете массу практических задач в каждой теме
https://stepik.org/course/63085/promo - основы python
https://stepik.org/course/72969/promo - курс по ООП

Сайт http://egoroffartem.pythonanywhere.com/
Группа vk https://vk.com/python.study

Донат
Яндекс Деньги 410017907063167

c6d02562-146f-4d55-8a7c-e0aef6df6492
",RU,2015-03-02T20:59:14Z,141000,17984525,605,UUMcC_43zGHttf9bY-xJOTwA,YouTube Data API v3,True,False,False,False,False,False,False,True,False,False,False,True,325,True,промокод|скидка|ad,,https://www.youtube.com/channel/UCMcC_43zGHttf9bY-xJOTwA/join|https://boosty.to/egoroff_channel|https://www.patreon.com/artem_egorov|https://stepik.org/course/63085/promo|https://stepik.org/course/72969/promo|http://egoroffartem.pythonanywhere.com/|https://vk.com/python.study,0.08,0.82,API text analysis
UCIIt69f5D44s2cdb9vXQNzA,loftblog,Tech devices and computer peripherals,"LoftBlog — это лучшее место для изучения it-технологий. Десятки практических уроков и курсов, где мы просто и весело будем учить вас только самому нужному и интересному, а именно, всему, что необходимо для создания горячего web-сервиса или сайта. 

Доступное высококачественное круглосуточное образование в любое удобное время и в любом удобном вам темпе — вот, что мы хотим дать всем тем, кто хочет достичь своей мечты и изменить мир.

LoftBlog – это находка для человека изучающего технологии. Не забудьте подписаться и поделиться с друзьями!

По вопросам обучения в loftschool.com обращайтесь на почту: [email]
",RU,2013-03-20T19:40:05Z,373000,38855319,1732,UUIIt69f5D44s2cdb9vXQNzA,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,87,True,промокод|скидка|ad,,,0.52,0.88,API text analysis
UCDzGdB9TTgFm8jRXn1tBdoA,Ulbi TV,Tech devices and computer peripherals,"Привет друзья!) Меня зовут Ульби Тимур. Я fullstack разработчик)
На моем канале будут размещаться видео уроки посвященные программированию, здесь вы найдете много полезного по разным темам, javascript, backend, frontend, базы данных, алгоритмы и многое другое!)

Мой курс ""Продвинутый frontend. В Production на React"" - https://ulbitv.ru/frontend
Поиск работы в IT (Вакансии) - [messaging-link]

Telegram канал для общения - [messaging-link]

Поддержать меня и мой канал вы можете по ссылкам ниже.

Пошаговые роадмапы, подготовка к собеседованиям, тренажеры, менторы - https://itbooster.ru
Стать частью сообщества ""Технари"" - https://boosty.to/ulbitv

Qiwi кошелек - http://qiwi.com/n/BODYE821​
Яндекс деньги - https://yoomoney.ru/to/4100116193037469

 e63e2816-0dd6-426c-9024-76aefa3417d3

№ 4826885545
",RU,2020-07-06T10:02:31.56891Z,330000,34345719,181,UUDzGdB9TTgFm8jRXn1tBdoA,YouTube Data API v3,True,False,False,False,False,True,False,False,False,False,False,True,303,True,реклама|промокод|скидка|акция|ad,,https://ulbitv.ru/frontend|[messaging-link] text analysis
UC2Ev-rDSHBov0ZMChesLfrg,ITDoctor,Tech devices and computer peripherals,"Меня зовут Исмаил Усеинов. В 2017 году основал обучающий YouTube канал ITDoctor. Делюсь своими знаниями в области программирования и создания сайтов. Сформировал свою собственную методику обучения, которая позволяет ученикам максимально эффективно осваивать изучаемый материал.

Обучаю языкам HTML, CSS, JavaScript, PHP, работе с препроцессорами, сборщиками и системой контроля версий Git, а также многому другому из мира веб-технологий. Уже более десяти тысяч моих учеников научились создавать сайты самостоятельно и зарабатывать на этом деньги.

Всегда есть выбор учиться бесплатно или нет!
",RU,2017-09-01T15:26:41Z,74300,10062434,1179,UU2Ev-rDSHBov0ZMChesLfrg,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,480,True,ad,,,0.06,1.0,API text analysis
UCp4sZ7GWDNNa3V4I8AGp6eg,Przemysław Sujka,Tech devices and computer peripherals,,,2010-09-23T20:55:16Z,82,14148,47,UUp4sZ7GWDNNa3V4I8AGp6eg,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,False,0,True,ad,,,0.2917,0.0,API text analysis
UCryRkPgrsHLb6Zu5iz3kcoQ,SimpleCode,Tech devices and computer peripherals,"im a realist, ill tell you that.
i look at someitng and i see it how it is.
oh, by the way... im a little bit insaine.",,2007-04-22T05:59:38Z,2,0,0,UUryRkPgrsHLb6Zu5iz3kcoQ,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCon-8z64xj0P6QnWfarln9w,Web Developer Blog,Tech devices and computer peripherals,Dies ist der offizielle YouTube Kanal von http://web-developer-blog.com,,2014-01-14T14:51:27Z,1,0,0,UUon-8z64xj0P6QnWfarln9w,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,True,1,False,,,http://web-developer-blog.com,0.0,0.0,API text analysis
UCodIRuNfsp09zPs1bFxNSRw,PurpleSchool | Anton Larichev,Tech devices and computer peripherals,"Канал о разработке и обучающие видео по JavaScript, TypeScript, Node.js, React, Angular, NestJS, Next.js, Docker, Linux, Kubernetes и многим другим технологиям.

Основатель школы PurpleSchool и ex-CTO. Занимаюсь разработкой уже более 13 лет и имею большой опыт: JavaScript, TypeScript, Php, Go, C#, Swift и Python. Активно внедряю гибкие методологии разработки в компании и внутренние обучения для команд.

Мои курсы: https://purpleschool.ru
Мой Telegram канал:  [messaging-link]
Группа в VK: https://vk.com/purpleschool_ru
eb8f8294-9edb-486e-ac9f-b2b4f9c5448e

Включена Роскомнадзором в перечень персональных страниц: https://knd.gov.ru/license?id=676528d896de59064d1889ba&registryType=bloggersPermission
",RU,2022-05-04T13:10:18.378638Z,58300,14493481,1229,UUodIRuNfsp09zPs1bFxNSRw,YouTube Data API v3,True,False,False,False,False,True,False,True,False,False,False,True,42,True,ad,,https://purpleschool.ru|[messaging-link] text analysis
UClLNWcchK26Ch5JjQpeQcXQ,CJ Wilson,Tech devices and computer peripherals,A collection of music and activities for all to enjoy.,,2007-09-14T07:17:16Z,12,10144,13,UUlLNWcchK26Ch5JjQpeQcXQ,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,False,0,True,ad,,,0.2308,0.0,API text analysis
UCKfqzDKWquNHrAVKKXilxIA,パソコン博士,Tech devices and computer peripherals,"業務でメカ設計や電気設計や電子回路設計、PLCやパソコンやマイコンのプログラミングをしています。
その知識を使い農機具等を電子工作的に修理したり新規に制作したりしています。
ただ、業務と違いかなり適当にざっくりですがよろしかったら見てみてください。


",JP,2009-03-07T08:29:14Z,2570,1966797,612,UUKfqzDKWquNHrAVKKXilxIA,YouTube Data API v3,False,True,True,True,False,False,False,False,False,False,False,True,161,True,,amzn.to,,0.0,0.44,API text analysis
UCCzCmIjt1ZXmF8B8kOcMsug,hardwareman,Tech devices and computer peripherals,,,2006-03-17T19:44:02Z,0,0,0,UUCzCmIjt1ZXmF8B8kOcMsug,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UC2D9iDnY_ZD7sozyhN-Bq4A,Remonter,Tech devices and computer peripherals,"Приветствую, дорогой друг! Это канал по ремонту техники и электроники!
Связь со мной поддерживается через донаты https://taplink.cc/remonter_donate
Последние новости о жизни канала можно найти в Телеграм канале.
https://gosuslugi.ru/snet/67d33e4810771d5d0224acaa

bcfa0606-decc-4b7e-b587-687c431a22a0
",RU,2010-03-28T17:56:36Z,1070000,361320906,1152,UU2D9iDnY_ZD7sozyhN-Bq4A,YouTube Data API v3,True,True,True,True,False,False,False,False,False,False,False,True,573,True,реклама|промокод|ad,aliexpress.com|aliexpress.ru|dns-shop.ru|ozon.ru|wildberries.ru,https://taplink.cc/remonter_donate|https://gosuslugi.ru/snet/67d33e4810771d5d0224acaa,0.22,1.0,API text analysis
UCgkuz5RKVcFa6EhY_d6zH_w,Denise Baumgärtner,Tech devices and computer peripherals,,,2009-01-06T17:20:07Z,16,38126,2,UUgkuz5RKVcFa6EhY_d6zH_w,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,False,0,True,ad,,,0.5,0.0,API text analysis
UC2DGCxgumWbZ-_XG3viK6_w,Georgy Lapin,Tech devices and computer peripherals,здесь становятся лучше ,RU,2011-09-29T14:22:52Z,52,0,0,UU2DGCxgumWbZ-_XG3viK6_w,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCSpU8Y1aoqBSAwh8DBpiM9A,Keddr.com,Tech devices and computer peripherals,Робимо для вас техно-годноту з 2010 року!,UA,2010-10-23T12:09:47Z,623000,220777177,4100,UUSpU8Y1aoqBSAwh8DBpiM9A,YouTube Data API v3,True,True,True,True,False,False,False,False,False,False,False,True,358,True,реклама|промокод|ad,aliexpress.com,,0.18,0.6,API text analysis
UC7hhJzOlrPOdM2jmrmD59XA,Gadget Page,Tech devices and computer peripherals,"Gadget Page - то самое место, где ты можешь узнать всё о технических новинках мира сего.

С нас - обзоры самых интересных современных гаджетов, реальные тесты и только проверенная информация.

С тебя - лёгкий фидбек в благодарность за проделанную работу, если наши видео были полезны!
И главное: если ты знаком с работой какого-либо гаджета и тебе есть, что сказать по теме - не молчи - оставь полезный комментарий под соответствующим видео - дополни наш контент своим опытом или просто поделись мнением.

По вопросам сотрудничества пишите:
[email]

On cooperation write:
[email]

关于合作，请联系:
[email]

",FR,2016-05-17T14:06:46Z,115000,35474137,666,UU7hhJzOlrPOdM2jmrmD59XA,YouTube Data API v3,True,True,True,True,False,False,False,False,False,False,False,True,374,True,реклама|промокод|скидка|купон|ad,aliexpress.com|aliexpress.ru|amazon.co|amazon.com|ozon.ru|wildberries.ru,,0.96,0.96,API text analysis
UClCbO3neTcdKU6ziiAj1WHg,Hank Hank,Tech devices and computer peripherals,,,2024-01-30T02:48:48.225829Z,0,0,0,UUlCbO3neTcdKU6ziiAj1WHg,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCBHteYIfswYlANtOCVneahQ,Алишер,Tech devices and computer peripherals,"Расскажу лайфхак для твоего телефона. Подпишись, чтобы дружить с техникой.
",,2026-01-28T11:04:24.373907Z,25,21419,40,UUBHteYIfswYlANtOCVneahQ,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCTkylRgSJnserbqZXJAah0A,TechnoVin,Tech devices and computer peripherals,"Useful information for all
Free Software download
Tutorials
Helpful Tips
Breaking New 
Trending and Viral Videos
and gaming
Thank You.",PH,2017-08-18T03:46:17Z,1790,977200,157,UUTkylRgSJnserbqZXJAah0A,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,2,True,ad,,,0.1,0.04,API text analysis
UCHFNDph3zTYh8-hwofOVXsg,stupidmadworld,Tech devices and computer peripherals,"Техноблог stupidmadworld. Рассказываю о хорошей технике.
",KZ,2013-10-21T17:45:15Z,846000,221359911,1454,UUHFNDph3zTYh8-hwofOVXsg,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,314,True,реклама|промокод|купон|ad,,,0.76,0.78,API text analysis
UCe_vXdMrHHseZ_esYUskSBw,CrazyRussianHacker,Tech devices and computer peripherals,"Fan Mail or if you want me review your product on my channels: Crazy Russian Hacker P.O. Box 49 Waynesville, NC 28786",US,2012-05-18T19:29:15Z,12000000,3795910170,2954,UUe_vXdMrHHseZ_esYUskSBw,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,2,True,ad,,,0.5,0.04,API text analysis
UCU_yU4xGT9hrVFo6euH8LLw,SlivkiShow,Tech devices and computer peripherals,"SlivkiShow is a place where crazy ideas turn into real experiments.
We test the unbelievable, break things (sometimes on purpose), and turn ordinary objects into something unexpected.
Fast, bold, and addictive — curiosity starts here.
For business inquiries - [email]
",IT,2012-12-11T08:59:55Z,21300000,5290373546,517,UUU_yU4xGT9hrVFo6euH8LLw,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,221,True,сотрудничество|промокод|ad,,,1.0,0.92,API text analysis
UCSF6ewY9LS8GnbphwvnZpUg,Mamix,Tech devices and computer peripherals,"Реклама/Сотрудничество:
[email]
TG: @mamix_manager


Мой канал RuTube - https://rutube.ru/channel/70619219/
Мой канал Дзен - https://dzen.ru/itsmamix




Регистрация в РКН: https://gosuslugi.ru/snet/67bf0685d501cf3b2cea804b",US,2017-02-01T07:21:15Z,15600000,2951875403,482,UUSF6ewY9LS8GnbphwvnZpUg,YouTube Data API v3,True,False,True,True,False,False,False,False,False,False,False,True,204,True,сотрудничество|реклама|промокод,ozon.ru,https://rutube.ru/channel/70619219/|https://dzen.ru/itsmamix|https://gosuslugi.ru/snet/67bf0685d501cf3b2cea804b,0.04,0.98,API text analysis
UCngAnt_PUTqpTIXPEdYI60w,technoblog,Tech devices and computer peripherals,,,2006-10-22T13:54:00Z,1,5835,5,UUngAnt_PUTqpTIXPEdYI60w,YouTube Data API v3,False,False,False,False,False,False,False,False,False,False,False,False,0,False,,,,0.0,0.0,API text analysis
UCP9YdJxNsGGXoLCk8ovnlzQ,AD,Tech devices and computer peripherals,قناة تهتم بكل ما هو جديد وحصري في عالم الانظمة الذكية و التكنولوجيا المتقدمة و شروحات خاصة بتطبيقات الموبايل smart life,KW,2017-12-03T07:47:13Z,1410,197359,29,UUP9YdJxNsGGXoLCk8ovnlzQ,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,3,True,ad,,,0.0345,0.1034,API text analysis
UCA-JK7chBxEsGHQs3m6UK5A,Device Lab,Tech devices and computer peripherals,"On my channel, you can always watch reviews and news about computers. I stay awake 24 hours to keep you informed about everything. Thank you for your support!

In the description under the video, you can find links to the products I recommend. As an Amazon Associate I earn from qualifying purchases.
",US,2018-12-15T14:00:22Z,20900,15581160,2043,UUA-JK7chBxEsGHQs3m6UK5A,YouTube Data API v3,True,False,False,False,False,False,False,False,False,False,False,True,151,True,ad,,,0.22,0.78,API text analysis
